

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jan 07 00:37:19 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
   809                           
   810                           	psect	bssCOMRAM
   811  000001                     __pbssCOMRAM:
   812                           	opt stack 0
   813  000001                     _denemelik:
   814                           	opt stack 0
   815  000001                     	ds	10
   816  00000B                     _kk:
   817                           	opt stack 0
   818  00000B                     	ds	8
   819  000013                     _SD_RESP:
   820                           	opt stack 0
   821  000013                     	ds	5
   822  000018                     _dht11_data:
   823                           	opt stack 0
   824  000018                     	ds	5
   825  00001D                     _allocated:
   826                           	opt stack 0
   827  00001D                     	ds	2
   828  00001F                     _measured_value:
   829                           	opt stack 0
   830  00001F                     	ds	2
   831  000021                     _saim:
   832                           	opt stack 0
   833  000021                     	ds	2
   834  000023                     _CARD_VERSION:
   835                           	opt stack 0
   836  000023                     	ds	1
   837  000024                     _CURRENT_MESSAGE:
   838                           	opt stack 0
   839  000024                     	ds	1
   840  000025                     _SHOWN_BYTES:
   841                           	opt stack 0
   842  000025                     	ds	1
   843  000026                     __temp_:
   844                           	opt stack 0
   845  000026                     	ds	1
   846  000027                     _cevap:
   847                           	opt stack 0
   848  000027                     	ds	1
   849  000028                     _current_value_lcd:
   850                           	opt stack 0
   851  000028                     	ds	1
   852  000029                     _error:
   853                           	opt stack 0
   854  000029                     	ds	1
   855  00002A                     _high_time_count:
   856                           	opt stack 0
   857  00002A                     	ds	1
   858  00002B                     _j:
   859                           	opt stack 0
   860  00002B                     	ds	1
   861  00002C                     _low_time_count:
   862                           	opt stack 0
   863  00002C                     	ds	1
   864  00002D                     _nem:
   865                           	opt stack 0
   866  00002D                     	ds	1
   867  00002E                     _nisa:
   868                           	opt stack 0
   869  00002E                     	ds	1
   870  00002F                     _received:
   871                           	opt stack 0
   872  00002F                     	ds	1
   873  000030                     _received2:
   874                           	opt stack 0
   875  000030                     	ds	1
   876  000031                     _sicaklik:
   877                           	opt stack 0
   878  000031                     	ds	1
   879  000032                     _status:
   880                           	opt stack 0
   881  000032                     	ds	1
   882  000033                     _tempo:
   883                           	opt stack 0
   884  000033                     	ds	1
   885  000034                     _threshold:
   886                           	opt stack 0
   887  000034                     	ds	1
   888  000035                     _number_array:
   889                           	opt stack 0
   890  000035                     	ds	5
   891                           tblptru	equ	0xFF8
   892                           tblptrh	equ	0xFF7
   893                           tblptrl	equ	0xFF6
   894                           tablat	equ	0xFF5
   895                           postinc0	equ	0xFEE
   896                           wreg	equ	0xFE8
   897                           postdec1	equ	0xFE5
   898                           fsr1h	equ	0xFE2
   899                           fsr1l	equ	0xFE1
   900                           
   901                           	psect	dataCOMRAM
   902  00005C                     __pdataCOMRAM:
   903                           	opt stack 0
   904  00005C                     __x:
   905                           	opt stack 0
   906  00005C                     	ds	1
   907  00005D                     __y:
   908                           	opt stack 0
   909  00005D                     	ds	1
   910                           tblptru	equ	0xFF8
   911                           tblptrh	equ	0xFF7
   912                           tblptrl	equ	0xFF6
   913                           tablat	equ	0xFF5
   914                           postinc0	equ	0xFEE
   915                           wreg	equ	0xFE8
   916                           postdec1	equ	0xFE5
   917                           fsr1h	equ	0xFE2
   918                           fsr1l	equ	0xFE1
   919                           
   920                           	psect	bssBANK0
   921  000060                     __pbssBANK0:
   922                           	opt stack 0
   923  000060                     _hig_values:
   924                           	opt stack 0
   925  000060                     	ds	40
   926  000088                     _low_values:
   927                           	opt stack 0
   928  000088                     	ds	40
   929                           tblptru	equ	0xFF8
   930                           tblptrh	equ	0xFF7
   931                           tblptrl	equ	0xFF6
   932                           tablat	equ	0xFF5
   933                           postinc0	equ	0xFEE
   934                           wreg	equ	0xFE8
   935                           postdec1	equ	0xFE5
   936                           fsr1h	equ	0xFE2
   937                           fsr1l	equ	0xFE1
   938                           
   939                           	psect	dataBIGRAM
   940  0000B0                     __pdataBIGRAM:
   941                           	opt stack 0
   942  0000B0                     _buff:
   943                           	opt stack 0
   944  0000B0                     	ds	512
   945                           tblptru	equ	0xFF8
   946                           tblptrh	equ	0xFF7
   947                           tblptrl	equ	0xFF6
   948                           tablat	equ	0xFF5
   949                           postinc0	equ	0xFEE
   950                           wreg	equ	0xFE8
   951                           postdec1	equ	0xFE5
   952                           fsr1h	equ	0xFE2
   953                           fsr1l	equ	0xFE1
   954                           
   955                           	psect	cstackCOMRAM
   956  00003A                     __pcstackCOMRAM:
   957                           	opt stack 0
   958  00003A                     ??_wait:
   959  00003A                     ??_DHT11_get_data:
   960  00003A                     ??_load_shift_data_lcd:
   961  00003A                     ??_ADC_init:
   962  00003A                     ??_SPI_init:
   963  00003A                     ?_ADC_read:
   964                           	opt stack 0
   965  00003A                     ?___lwdiv:
   966                           	opt stack 0
   967  00003A                     ?___lwmod:
   968                           	opt stack 0
   969  00003A                     UART1_byte_send@data:
   970                           	opt stack 0
   971  00003A                     PWM2_set_value@value:
   972                           	opt stack 0
   973  00003A                     PWM3_set_value@value:
   974                           	opt stack 0
   975  00003A                     PWM4_set_value@value:
