

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jan 07 00:37:02 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
   884                           ; 1 bytes @ 0x17
   885  0037                     	ds	1
   886  0038                     ?___fttol:	
   887  0038                     ymd_to_scalar@mo:	
   888                           ; 4 bytes @ 0x18
   889                           
   890  0038                     ___fttol@f1:	
   891                           ; 2 bytes @ 0x18
   892                           
   893                           
   894                           ; 3 bytes @ 0x18
   895  0038                     	ds	2
   896  003A                     ymd_to_scalar@day:	
   897                           
   898                           ; 2 bytes @ 0x1A
   899  003A                     	ds	2
   900  003C                     ??___fttol:	
   901  003C                     ??_ymd_to_scalar:	
   902                           ; 1 bytes @ 0x1C
   903                           
   904                           
   905                           ; 1 bytes @ 0x1C
   906  003C                     	ds	4
   907  0040                     ___fttol@sign1:	
   908  0040                     _ymd_to_scalar$471:	
   909                           ; 1 bytes @ 0x20
   910                           
   911                           
   912                           ; 2 bytes @ 0x20
   913  0040                     	ds	1
   914  0041                     ___fttol@lval:	
   915                           
   916                           ; 4 bytes @ 0x21
   917  0041                     	ds	1
   918  0042                     ymd_to_scalar@scalar:	
   919                           
   920                           ; 4 bytes @ 0x22
   921  0042                     	ds	3
   922  0045                     ___fttol@exp1:	
   923                           
   924                           ; 1 bytes @ 0x25
   925  0045                     	ds	1
   926  0046                     ?_mktime:	
   927                           
   928                           ; 4 bytes @ 0x26
   929  0046                     	ds	4
   930  004A                     ??_mktime:	
   931                           
   932                           ; 1 bytes @ 0x2A
   933  004A                     	ds	6
   934  0050                     mktime@tt:	
   935                           
   936                           ; 4 bytes @ 0x30
   937  0050                     	ds	4
   938  0054                     mktime@timeptr:	
   939                           
   940                           ; 1 bytes @ 0x34
   941  0054                     	ds	1
   942  0055                     ?___altoft:	
   943  0055                     ___altoft@c:	
   944                           ; 3 bytes @ 0x35
   945                           
   946                           
   947                           ; 4 bytes @ 0x35
   948  0055                     	ds	4
   949  0059                     ??___altoft:	
   950                           
   951                           ; 1 bytes @ 0x39
   952  0059                     	ds	2
   953  005B                     ___altoft@exp:	
   954                           
   955                           ; 1 bytes @ 0x3B
   956  005B                     	ds	1
   957  005C                     ___altoft@sign:	
   958                           
   959                           ; 1 bytes @ 0x3C
   960  005C                     	ds	1
   961  005D                     ??_getTimeDifference:	
   962                           
   963                           ; 1 bytes @ 0x3D
   964  005D                     	ds	4
   965  0061                     getTimeDifference@i:	
   966                           
   967                           ; 1 bytes @ 0x41
   968  0061                     	ds	1
   969  0062                     main@counter:	
   970                           
   971                           ; 1 bytes @ 0x42
   972  0062                     	ds	1
   973                           
   974                           	psect	maintext
   975  0746                     __pmaintext:	
   976 ;;
   977 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
